"FLIGHT_NUMBER","YEAR","MONTH","DAY","DAY_OF_WEEK","AIRLINE","DESTINATION_AIRPORT","LATE_AIRCRAFT_DELAY","AIRLINE_DELAY","WEATHER_DELAY"
21,2015,8,15,6,"DL","FLL",0,34,0
2231,2015,9,27,7,"DL","LGA",0,167,0
1096,2015,7,11,6,"DL","MSP",0,17,0
1436,2015,8,14,5,"DL","BWI",12,61,0
1930,2015,8,3,1,"DL","PBI",110,148,0
2432,2015,6,1,1,"DL","SYR",347,3,0
158,2015,1,10,6,"DL","BOS",0,41,0
1226,2015,11,30,1,"DL","TPA",0,23,0
1358,2015,6,27,6,"DL","RDU",17,18,0
1715,2015,6,18,4,"DL","ATL",0,24,0
1536,2015,2,2,1,"DL","BWI",55,130,88
582,2015,6,19,5,"DL","LGA",14,15,0
1222,2015,1,4,7,"DL","MIA",24,13,24
1067,2015,3,13,5,"DL","PDX",12,12,0
582,2015,7,28,2,"DL","LGA",0,27,0
2144,2015,3,27,5,"DL","DCA",16,9,0
1707,2015,2,13,5,"DL","SLC",13,22,0
43,2015,7,10,5,"AA","DFW",117,6,0
2230,2015,8,24,1,"DL","LGA",30,1,0
1688,2015,3,4,3,"DL","GRR",12,5,0
1225,2015,2,13,5,"DL","GRR",0,6,0
1947,2015,8,6,4,"DL","DFW",0,15,0
985,2015,4,17,5,"DL","GRR",0,107,0
1395,2015,12,20,7,"DL","MSY",0,48,0
1727,2015,1,3,6,"DL","PBI",2,5,0
2290,2015,11,5,4,"DL","LAS",0,65,0
630,2015,6,5,5,"DL","ATL",0,66,0
1930,2015,7,6,1,"DL","PBI",0,75,0
52,2015,7,13,1,"DL","MSP",0,199,0
1094,2015,2,14,6,"DL","MSP",0,10,0
2657,2015,3,18,3,"DL","PHX",0,31,0
87,2015,3,29,7,"DL","SAN",12,8,0
2786,2015,6,8,1,"DL","GRB",0,82,0
301,2015,12,30,3,"AA","MIA",43,3,0
936,2015,11,19,4,"DL","EWR",127,4,0
1844,2015,4,14,2,"DL","DFW",0,7,0
719,2015,5,17,7,"DL","ORD",0,29,0
1269,2015,3,6,5,"AA","DFW",11,4,0
1223,2015,11,11,3,"DL","LAX",6,12,0
733,2015,5,5,2,"DL","SEA",0,13,0
373,2015,7,18,6,"DL","SFO",0,13,0
307,2015,5,13,3,"DL","ORF",18,10,0
2287,2015,2,11,3,"DL","ATL",101,34,0
1821,2015,1,22,4,"DL","PHX",0,22,0
1806,2015,5,2,6,"DL","JFK",0,31,0
909,2015,3,20,5,"DL","LAX",0,14,0
1579,2015,5,27,3,"DL","MIA",0,18,0
2839,2015,9,12,6,"DL","PBI",0,63,0
1207,2015,1,30,5,"DL","SLC",0,40,0
549,2015,8,12,3,"AA","PHL",11,4,0
2283,2015,2,18,3,"DL","ATL",0,28,0
2398,2015,9,3,4,"DL","DCA",5,74,0
1385,2015,6,13,6,"DL","TVC",0,20,0
2022,2015,3,23,1,"DL","ORD",0,10,0
1343,2015,1,2,5,"DL","BUF",0,37,0
901,2015,3,3,2,"DL","ATL",6,37,0
2510,2015,2,24,2,"DL","MCI",0,28,0
1495,2015,3,6,5,"DL","BOS",0,23,0
1962,2015,2,19,4,"DL","PHL",20,27,0
1287,2015,6,25,4,"DL","BNA",14,1,0
2121,2015,3,27,5,"DL","RSW",0,13,0
1808,2015,11,8,7,"DL","DCA",0,117,0
946,2015,6,29,1,"DL","MSP",16,9,0
1645,2015,3,10,2,"DL","DEN",0,50,0
1495,2015,9,16,3,"DL","BDL",11,5,0
1106,2015,5,27,3,"DL","MCI",18,1,0
2627,2015,3,4,3,"DL","MSN",0,20,0
733,2015,5,14,4,"DL","SEA",0,20,0
1737,2015,5,21,4,"DL","BWI",0,30,0
1573,2015,5,10,7,"DL","MEM",0,9,0
1409,2015,2,8,7,"DL","MCI",0,21,0
1732,2015,1,3,6,"DL","STL",7,10,0
659,2015,8,9,7,"DL","ATL",43,23,0
394,2015,8,17,1,"DL","MCO",0,99,0
1699,2015,2,2,1,"DL","BWI",72,72,0
2486,2015,5,5,2,"DL","ATL",0,85,0
43,2015,7,5,7,"AA","DFW",0,20,0
1145,2015,2,21,6,"DL","SFO",0,81,0
1405,2015,1,3,6,"DL","MCO",0,55,0
820,2015,6,4,4,"DL","DCA",0,15,0
2786,2015,6,9,2,"DL","GRB",0,149,0
1769,2015,1,4,7,"DL","CLT",0,26,0
1913,2015,1,20,2,"DL","MSP",0,137,0
2623,2015,3,3,2,"DL","STL",11,193,0
1495,2015,8,5,3,"DL","BDL",58,11,0
2398,2015,12,27,7,"DL","DCA",0,54,0
1640,2015,8,24,1,"DL","MDT",0,47,0
2057,2015,2,1,7,"DL","PVD",0,13,0
542,2015,7,27,1,"DL","SEA",0,27,0
1343,2015,1,14,3,"DL","BUF",0,63,0
1533,2015,12,26,6,"DL","PBI",0,9,0
1495,2015,7,31,5,"DL","BDL",41,3,0
1220,2015,2,16,1,"DL","SAT",0,20,0
2228,2015,11,14,6,"DL","MCO",0,15,0
2523,2015,5,5,2,"DL","BOS",0,19,0
1144,2015,4,26,7,"DL","DCA",0,138,0
1805,2015,2,11,3,"DL","MCO",0,97,0
1628,2015,3,3,2,"DL","MSY",6,19,0
1055,2015,6,29,1,"DL","MSP",0,185,0
1409,2015,4,8,3,"DL","PVD",0,36,0
1320,2015,9,6,7,"DL","ALB",0,55,0
739,2015,5,15,5,"DL","PWM",5,45,0
1405,2015,2,17,2,"DL","MCO",0,6,0
2828,2015,8,21,5,"DL","GRB",23,11,0
276,2015,7,30,4,"DL","MCO",9,8,0
2248,2015,12,23,3,"DL","ATL",13,10,0
1973,2015,4,8,3,"DL","JAX",0,48,0
1579,2015,4,7,2,"DL","MIA",0,28,0
1997,2015,4,4,6,"DL","GRR",0,134,0
1870,2015,2,4,3,"DL","IND",0,96,0
1749,2015,6,6,6,"DL","PHL",0,9,0
905,2015,3,15,7,"DL","LGA",62,20,0
1637,2015,2,21,6,"DL","BWI",14,27,0
1821,2015,3,27,5,"DL","PHX",0,95,0
1409,2015,4,21,2,"DL","PVD",0,20,0
2166,2015,3,5,4,"DL","ALB",117,14,0
946,2015,6,12,5,"DL","MSP",0,7,0
1706,2015,9,15,2,"DL","LAX",0,9,0
158,2015,2,17,2,"DL","BOS",8,22,0
1225,2015,9,11,5,"DL","TPA",0,15,0
1502,2015,6,27,6,"DL","BWI",0,21,0
2226,2015,12,5,6,"DL","MCO",0,8,0
1704,2015,6,11,4,"DL","FLL",0,58,0
678,2015,6,17,3,"DL","ORD",0,100,0
1487,2015,7,28,2,"DL","MEM",104,5,0
1823,2015,6,22,1,"DL","SEA",0,15,0
946,2015,4,15,3,"DL","MSP",21,5,0
2258,2015,4,8,3,"AA","PHX",0,132,0
2121,2015,4,6,1,"DL","RSW",0,19,0
1621,2015,4,11,6,"DL","TPA",0,29,0
853,2015,11,22,7,"DL","RSW",0,13,0
724,2015,4,21,2,"DL","EWR",0,25,0
2248,2015,6,25,4,"DL","LGA",0,15,0
2092,2015,9,4,5,"DL","SFO",21,4,0
1198,2015,5,30,6,"DL","EWR",0,20,0
1055,2015,12,25,5,"DL","MSP",0,22,0
1729,2015,2,1,7,"DL","BOS",0,14,0
1145,2015,1,6,2,"DL","SFO",0,9,0
2557,2015,1,7,3,"DL","ATL",41,16,0
1565,2015,9,3,4,"DL","BNA",64,8,0
2437,2015,5,4,1,"DL","BOS",0,27,0
733,2015,7,6,1,"DL","SEA",25,5,0
2144,2015,2,12,4,"DL","DCA",1,32,0
158,2015,8,24,1,"DL","BOS",0,104,0
1421,2015,1,10,6,"AA","MIA",0,9,0
1968,2015,7,10,5,"DL","GRB",0,68,0
2621,2015,11,23,1,"DL","SFO",0,7,0
2793,2015,8,24,1,"DL","BGR",0,78,0
1706,2015,7,12,7,"DL","LAX",0,30,0
1793,2015,6,5,5,"DL","BOS",7,8,0
1409,2015,1,8,4,"DL","MCI",0,25,0
1405,2015,11,19,4,"DL","MCO",0,34,0
1331,2015,8,17,1,"DL","MCI",69,1,0
1067,2015,6,14,7,"DL","PDX",22,5,0
1248,2015,5,14,4,"DL","LAX",56,14,0
1218,2015,3,30,1,"DL","DCA",0,85,0
2231,2015,6,3,3,"DL","LGA",0,158,0
2657,2015,5,19,2,"DL","PHX",0,23,0
1269,2015,6,18,4,"DL","ATL",10,4,0
1204,2015,4,14,2,"DL","BDL",0,70,0
2231,2015,8,21,5,"DL","LGA",0,131,0
1621,2015,8,16,7,"DL","TPA",0,12,0
2620,2015,3,4,3,"DL","SRQ",0,84,0
1248,2015,6,19,5,"DL","LAX",83,10,0
2228,2015,11,9,1,"DL","MCO",0,10,0
2393,2015,2,22,7,"DL","MSP",18,5,0
1645,2015,8,10,1,"DL","DEN",0,58,0
2533,2015,2,27,5,"DL","RDU",0,24,0
2263,2015,3,1,7,"DL","SEA",10,15,0
1628,2015,3,6,5,"DL","MSY",0,9,0
870,2015,1,6,2,"DL","MSN",18,1,0
1562,2015,1,20,2,"DL","PHL",0,68,0
1287,2015,3,6,5,"DL","BNA",0,43,0
2235,2015,3,9,1,"AA","PHX",0,52,0
1096,2015,3,6,5,"DL","MSP",396,83,0
2263,2015,2,5,4,"DL","SEA",0,98,0
2142,2015,2,1,7,"DL","SEA",0,33,0
1621,2015,8,23,7,"DL","TPA",0,21,0
2657,2015,3,17,2,"DL","PHX",3,26,0
1218,2015,5,21,4,"DL","DCA",0,73,0
2385,2015,5,3,7,"DL","MSY",0,117,0
2633,2015,3,6,5,"DL","IND",2,10,0
1703,2015,6,5,5,"DL","TPA",22,3,0
281,2015,2,14,6,"DL","SEA",1,26,0
158,2015,8,3,1,"DL","BOS",128,5,0
1565,2015,2,17,2,"DL","BNA",0,63,0
582,2015,6,1,1,"DL","LGA",0,14,0
2302,2015,12,27,7,"AA","ORD",0,19,0
2482,2015,2,13,5,"DL","PIT",0,10,0
1749,2015,4,12,7,"DL","PHL",0,30,0
855,2015,2,6,5,"DL","SLC",37,2,0
582,2015,4,3,5,"DL","LGA",0,34,0
1369,2015,3,6,5,"DL","MCI",0,17,0
1207,2015,3,1,7,"DL","SLC",6,4,0
2564,2015,3,6,5,"DL","RSW",24,16,0
1511,2015,12,28,1,"DL","DEN",0,53,0
667,2015,8,4,2,"AA","PHX",0,37,0
1248,2015,5,12,2,"DL","LAX",0,15,0
2335,2015,1,9,5,"DL","SLC",0,19,0
21,2015,8,3,1,"DL","FLL",0,38,0
2033,2015,9,16,3,"AA","PHL",0,56,0
905,2015,3,16,1,"DL","LGA",0,42,0
1565,2015,6,13,6,"DL","BNA",4,43,0
2283,2015,4,25,6,"DL","ATL",0,22,0
719,2015,4,30,4,"DL","ORD",0,36,0
1785,2015,3,5,4,"DL","ORD",0,66,0
1057,2015,7,12,7,"DL","CLT",0,25,0
1330,2015,4,9,4,"DL","CLT",0,76,0
2215,2015,2,20,5,"AA","DFW",0,151,0
2552,2015,6,16,2,"DL","MSN",0,126,0
301,2015,6,21,7,"AA","MIA",46,6,0
2432,2015,5,29,5,"DL","SYR",0,52,0
2131,2015,12,21,1,"DL","LGA",0,66,0
1679,2015,6,30,2,"DL","GRR",0,54,0
21,2015,7,18,6,"DL","FLL",0,45,0
870,2015,12,6,7,"DL","MSN",0,59,0
901,2015,6,27,6,"DL","ATL",12,150,0
1424,2015,8,2,7,"DL","MCO",0,44,0
1471,2015,4,7,2,"DL","AUS",0,121,0
1241,2015,12,13,7,"AA","DFW",0,28,0
1721,2015,2,17,2,"DL","TPA",0,121,0
1747,2015,7,2,4,"DL","TVC",0,37,0
1870,2015,1,9,5,"DL","IND",0,158,0
1067,2015,9,14,1,"DL","PDX",0,85,0
21,2015,2,14,6,"DL","FLL",0,46,0
1905,2015,5,20,3,"DL","MCO",0,16,0
925,2015,12,25,5,"DL","DCA",82,7,0
1959,2015,3,12,4,"DL","TPA",0,18,0
1207,2015,8,11,2,"DL","SLC",20,3,0
2021,2015,12,24,4,"DL","PHX",0,43,0
1210,2015,12,2,3,"DL","RDU",80,8,0
2231,2015,7,10,5,"DL","LGA",19,5,0
1727,2015,1,1,4,"DL","SFO",60,7,0
2587,2015,1,4,7,"DL","PDX",7,20,0
1248,2015,5,17,7,"DL","LAX",0,8,0
2813,2015,12,3,4,"DL","LGA",0,33,0
1917,2015,7,9,4,"DL","LAS",38,18,0
963,2015,5,3,7,"DL","DCA",14,5,0
1217,2015,2,1,7,"DL","PBI",6,29,0
2477,2015,6,17,3,"DL","MKE",0,9,0
1225,2015,2,16,1,"DL","GRR",0,25,0
1827,2015,12,28,1,"AA","CLT",0,1,0
1749,2015,4,17,5,"DL","PHL",2,14,0
1389,2015,4,4,6,"DL","LAS",0,9,0
276,2015,8,26,3,"DL","MCO",0,96,0
745,2015,11,29,7,"DL","SFO",0,64,0
1284,2015,4,1,3,"DL","ORD",0,58,0
1533,2015,8,19,3,"DL","GRR",0,87,0
2552,2015,7,13,1,"DL","MSN",0,121,0
158,2015,1,29,4,"DL","BOS",0,6,0
1420,2015,8,10,1,"DL","SFO",0,16,0
2580,2015,7,9,4,"DL","GRR",0,107,0
1719,2015,3,4,3,"DL","LAX",9,7,0
1032,2015,2,14,6,"AA","MIA",7,40,0
2580,2015,7,8,3,"DL","GRR",0,20,0
1377,2015,11,29,7,"DL","LGA",0,95,0
2152,2015,3,29,7,"DL","IAD",0,118,0
1908,2015,5,24,7,"DL","SFO",0,25,0
1823,2015,6,9,2,"DL","SEA",5,12,0
2486,2015,6,1,1,"DL","ATL",0,15,0
276,2015,7,17,5,"DL","MCO",0,62,0
1405,2015,12,30,3,"DL","MCO",0,62,0
2623,2015,12,10,4,"DL","STL",0,62,0
1729,2015,12,10,4,"DL","SFO",1,5,0
2398,2015,12,18,5,"DL","DCA",0,40,0
301,2015,9,17,4,"AA","MIA",27,1,0
1644,2015,7,29,3,"DL","LAX",0,97,0
1096,2015,12,24,4,"DL","MSP",0,27,0
572,2015,7,27,1,"DL","ATL",5,10,0
2344,2015,4,28,2,"DL","LGA",0,32,0
158,2015,6,27,6,"DL","BOS",20,2,0
883,2015,7,16,4,"DL","BNA",0,18,0
2385,2015,1,15,4,"DL","MSY",0,27,0
1084,2015,3,17,2,"DL","JFK",0,46,0
1511,2015,2,14,6,"DL","DEN",0,28,0
2215,2015,5,12,2,"AA","DFW",0,16,0
756,2015,11,21,6,"AA","CLT",0,33,0
1645,2015,2,17,2,"DL","DEN",0,69,0
1854,2015,3,1,7,"DL","DEN",0,17,0
2455,2015,6,30,2,"DL","IAH",13,3,0
2230,2015,7,15,3,"DL","LGA",40,12,0
2345,2015,3,7,6,"DL","EWR",0,49,0
2793,2015,6,6,6,"DL","ATL",0,21,0
1462,2015,9,14,1,"DL","BUF",0,25,0
2335,2015,2,17,2,"DL","SLC",55,1,0
1622,2015,9,30,3,"DL","BOS",9,33,0
1917,2015,2,18,3,"DL","LAS",0,14,0
1989,2015,6,25,4,"DL","CLT",0,15,0
1579,2015,4,12,7,"DL","MIA",0,19,0
1318,2015,12,2,3,"DL","PHL",0,70,0
1436,2015,12,16,3,"DL","BWI",24,1,0
1057,2015,5,27,3,"DL","CLT",0,22,0
2383,2015,1,21,3,"DL","ATL",0,75,0
1225,2015,6,23,2,"DL","TPA",2,17,0
1511,2015,3,4,3,"DL","DEN",0,13,0
1959,2015,7,25,6,"DL","TPA",0,62,0
1844,2015,9,24,4,"DL","DFW",0,17,0
1707,2015,2,9,1,"DL","RDU",26,14,0
1709,2015,1,10,6,"DL","SRQ",0,156,55
1405,2015,12,27,7,"DL","MCO",0,108,0
1823,2015,6,5,5,"DL","SEA",40,16,0
1436,2015,2,17,2,"DL","BWI",0,46,0
2633,2015,4,19,7,"DL","IND",47,1,0
1331,2015,6,7,7,"DL","MCI",0,41,0
780,2015,4,8,3,"DL","CLT",0,21,0
1621,2015,6,17,3,"DL","TPA",0,23,0
1749,2015,3,21,6,"DL","PHL",0,15,0
2345,2015,3,25,3,"DL","EWR",0,26,0
1917,2015,3,3,2,"DL","LAS",0,59,0
2513,2015,2,23,1,"DL","GRB",0,56,0
787,2015,9,5,6,"DL","JFK",1,10,0
1917,2015,12,23,3,"DL","LAS",24,22,0
1125,2015,1,14,3,"AA","DFW",0,137,0
1569,2015,8,2,7,"DL","GRR",36,24,0
1921,2015,6,14,7,"DL","PHX",0,92,0
1917,2015,2,14,6,"DL","LAS",0,21,0
2635,2015,7,7,2,"DL","LGA",0,11,0
1096,2015,4,11,6,"DL","MSP",25,1,0
2617,2015,6,8,1,"DL","ATL",1,41,0
188,2015,7,28,2,"DL","BOS",17,8,0
301,2015,7,1,3,"AA","MIA",28,7,0
1187,2015,2,21,6,"DL","ORD",6,1,0
1536,2015,7,17,5,"DL","BWI",0,26,0
21,2015,8,24,1,"DL","FLL",23,5,0
358,2015,7,27,1,"DL","SYR",0,109,0
1729,2015,12,16,3,"DL","SFO",4,13,0
1749,2015,2,8,7,"DL","PHL",0,16,0
1385,2015,6,10,3,"DL","TVC",0,71,0
1255,2015,9,8,2,"DL","PVD",72,37,0
1704,2015,3,3,2,"DL","FLL",5,7,0
2144,2015,2,13,5,"DL","DCA",0,8,0
2656,2015,6,19,5,"DL","PIT",0,29,0
1829,2015,3,5,4,"DL","MIA",3,99,0
1096,2015,8,21,5,"DL","MSP",8,13,0
1829,2015,1,27,2,"DL","MIA",0,65,0
1237,2015,11,11,3,"DL","BOS",0,20,0
1155,2015,3,3,2,"DL","MCI",36,5,0
946,2015,7,14,2,"DL","MSP",0,149,0
1973,2015,2,17,2,"DL","FLL",0,12,0
1248,2015,5,30,6,"DL","LAX",11,30,0
1749,2015,2,24,2,"DL","PHL",52,10,0
1537,2015,11,21,6,"DL","RSW",17,10,0
935,2015,8,10,1,"DL","SFO",0,17,0
2335,2015,4,22,3,"DL","DEN",0,20,0
1821,2015,5,7,4,"DL","PHX",0,9,0
1366,2015,3,22,7,"DL","RSW",0,11,0
947,2015,9,3,4,"DL","LGA",4,24,0
1703,2015,2,16,1,"DL","TPA",0,61,32
1844,2015,3,4,3,"DL","DFW",0,6,0
1805,2015,5,7,4,"DL","MCO",0,17,0
2793,2015,6,30,2,"DL","ATL",8,18,0
2021,2015,6,25,4,"DL","PHX",9,6,0
1225,2015,12,2,3,"DL","TPA",16,4,0
1248,2015,5,8,5,"DL","LAX",9,19,0
1096,2015,12,26,6,"DL","MSP",32,2,0
1225,2015,6,27,6,"DL","TPA",0,123,0
1280,2015,6,18,4,"AA","DFW",25,10,0
1067,2015,6,25,4,"DL","PDX",56,7,0
1622,2015,8,21,5,"DL","BOS",21,2,0
1370,2015,4,16,4,"DL","ATL",0,13,0
2629,2015,7,8,3,"DL","ORD",4,9,0
1421,2015,1,6,2,"AA","MIA",0,10,0
1822,2015,2,13,5,"DL","BOS",0,39,0
1719,2015,2,21,6,"DL","LAX",0,40,0
630,2015,9,11,5,"DL","ATL",0,7,0
52,2015,12,11,5,"DL","MSP",0,24,0
2478,2015,12,27,7,"DL","IND",0,14,0
2643,2015,7,15,3,"DL","EWR",0,24,0
1282,2015,5,27,3,"DL","MIA",0,36,0
2335,2015,2,15,7,"DL","SLC",1,12,54
1809,2015,9,5,6,"DL","SLC",0,15,0
1372,2015,8,8,6,"DL","BUF",0,94,0
1144,2015,2,25,3,"DL","DCA",0,20,0
780,2015,4,28,2,"DL","CLT",0,32,0
1658,2015,9,24,4,"DL","SFO",13,15,0
2263,2015,9,28,1,"DL","SEA",0,82,0
1660,2015,12,7,1,"DL","EWR",0,20,0
2002,2015,2,28,6,"DL","GRB",0,22,0
1636,2015,8,26,3,"DL","MCI",0,91,0
855,2015,4,20,1,"DL","SLC",14,6,0
2317,2015,6,17,3,"DL","LAS",0,8,0
2551,2015,3,1,7,"DL","BDL",264,6,0
1437,2015,3,4,3,"DL","BWI",0,16,0
855,2015,3,1,7,"DL","SLC",20,15,0
2082,2015,5,19,2,"DL","MKE",0,42,0
2021,2015,9,3,4,"DL","PHX",34,10,0
2521,2015,1,8,4,"DL","DCA",11,17,0
1740,2015,12,6,7,"DL","PIT",0,95,4
2228,2015,3,7,6,"DL","MCO",0,9,0
1144,2015,7,23,4,"DL","RDU",33,141,0
2551,2015,2,24,2,"DL","BDL",19,2,0
1207,2015,1,12,1,"DL","SLC",0,19,0
2220,2015,4,30,4,"DL","BOS",0,9,0
1745,2015,12,17,4,"AA","CLT",8,17,0
2656,2015,7,30,4,"DL","PIT",46,23,0
1495,2015,3,26,4,"DL","BOS",24,17,0
1989,2015,7,15,3,"DL","CLT",4,23,0
748,2015,2,24,2,"DL","ATL",0,86,0
1917,2015,6,27,6,"DL","LAS",6,13,0
1622,2015,9,3,4,"DL","BOS",0,120,34
1395,2015,12,30,3,"DL","MSY",0,18,0
1067,2015,8,8,6,"DL","PDX",0,97,0
1930,2015,3,19,4,"DL","PBI",0,55,0
2188,2015,4,10,5,"DL","ALB",49,23,0
1237,2015,11,20,5,"DL","BOS",8,9,0
901,2015,2,27,5,"DL","ATL",4,28,0
1981,2015,7,29,3,"AA","CLT",20,4,0
2220,2015,5,1,5,"DL","BOS",6,8,0
1444,2015,9,28,1,"DL","GRR",0,42,0
2523,2015,8,21,5,"DL","BOS",0,10,0
1921,2015,4,13,1,"DL","PHX",0,54,0
1248,2015,6,22,1,"DL","LAX",0,21,0
1644,2015,7,30,4,"DL","LAX",0,76,0
1854,2015,4,1,3,"DL","DEN",0,22,0
1217,2015,7,6,1,"DL","LAS",0,38,0
2021,2015,7,8,3,"DL","PHX",0,129,0
2629,2015,11,3,2,"DL","ORD",0,54,0
1241,2015,4,8,3,"AA","DFW",0,29,0
1947,2015,8,16,7,"DL","DFW",0,90,0
52,2015,3,2,1,"DL","MSP",13,13,5
901,2015,12,6,7,"DL","ATL",0,30,0
1513,2015,4,9,4,"DL","ATL",0,89,0
1962,2015,7,3,5,"DL","PHL",0,172,0
1721,2015,3,1,7,"DL","TPA",42,4,0
1331,2015,6,16,2,"DL","MCI",0,128,0
651,2015,7,9,4,"DL","DCA",0,16,0
1969,2015,6,17,3,"DL","OMA",0,23,0
1842,2015,12,8,2,"DL","ATL",0,22,0
2555,2015,4,12,7,"DL","FLL",0,66,0
2128,2015,5,27,3,"DL","MCO",0,34,0
1490,2015,2,1,7,"DL","LAS",0,8,56
582,2015,8,24,1,"DL","LGA",17,1,0
373,2015,7,17,5,"DL","SFO",14,19,0
1997,2015,12,6,7,"DL","MCI",97,23,0
188,2015,12,18,5,"DL","LGA",7,12,0
2144,2015,6,3,3,"DL","DCA",0,8,0
1167,2015,8,1,6,"DL","TVC",9,45,0
